INFO::****************************Experiment START ************************************************************************
INFO::>>>>  QALD KB :country Greece >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 title Femina_Miss_India
2 birthPlace India
3 governmentType Municipal_Corporations_in_India
4 militaryBranch British_Indian_Army
5 http List_of_cities
6 region Indian_subcontinent
7 archipelago Andaman_Islands
8 subdivisionName Canada
9 subdivisionType List_of_districts_of_West_Bengal
10 office Member_of_parliament
11 country British_Crown
12 party Indian_National_Congress
13 markTitle none
14 country British_Raj
15 party Bharatiya_Janata_Party
16 country British_Empire
17 language Tamil
18 labelOffsetX 2^^<http://www.w3.org/2001/XMLSchema#integer>
19 settlementType Village
20 subdivisionType Administrative_divisions_of_India
21 nationalCuisine Bangladeshi_cuisine
22 operator Eastern_Railway_zone
23 category WTA_Tier_I_Events
24 operator Indian_Space_Research_Organisation
25 subdivisionType States_and_union_territories_of_India
26 language Malayalam
27 subdivisionType Kolkata_Metro
28 type Indian_Railways
29 nationalCuisine Indian_cuisine
30 subdivision Andhra_Pradesh
31 nationality Indian_nationality_law
32 language Malayalam_Language
33 type film
34 genre Hindustani_classical_music
35 subdivisionType List_of_districts_in_India
36 subdivision Kolkata_metropolitan_area
37 occupation Film_director
38 size Brigade
39 genre Film_score
40 type Satellite_navigation
41 subdivisionType Tehsil
42 subdivisionType Region
43 subdivisionName West_Bengal
44 subdivision Kolkata_district
45 subdivisionName Uttar_Pradesh
46 subdivisionName Madhya_Pradesh
47 occupation Screenwriter
48 battle First_World_War
49 subdivisionName Kerala
50 occupation Model_(person)
51 subdivision Kolkata
52 subdivisionName Tamil_Nadu
53 occupation Actress
54 language Tamil_language
55 owningOrganisation Ministry_of_Railways_(India)
56 language Hindi
57 matches 19^^<http://www.w3.org/2001/XMLSchema#integer>
58 subdivisionName Maharashtra
59 branch Army
60 profession Politician
61 headquarter Mumbai
62 birthPlace Presidencies_and_provinces_of_British_India
63 subdivisionType Country
64 battle Sinai_and_Palestine_Campaign
65 populationPlace Singapore
66 launchVehicle Polar_Satellite_Launch_Vehicle
67 occupation Film_producer
68 country British_India
69 club Delhi_Capitals
70 occupation Actor
71 nationality Indian_nationality
72 category ATP_World_Tour_Masters_1000
73 category ATP_Masters_Series
74 genre Soap_opera
75 club Royal_Challengers_Bangalore
76 battles Sinai_and_Palestine_campaign
77 birthPlace Delhi
78 office Lok_Sabha
79 jurisdiction Government_of_India
INFO::>>>>  QALD KB :location India >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::methodist >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::pro-european >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::spanish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 nationalteam Spain_women's_national_handball_team
2 nationalteam Spain_national_handball_team
3 type Communes_of_Chile
4 location Costa_Rica
5 type List_of_cities_in_Chile
6 nationality Spanish
7 subdivisionName Puerto_Rico
8 fam West_Iberian_languages
9 type DenominaciÃ³n_de_Origen
10 stadium Barcelona
11 fam Iberian_Romance_languages
12 locmapin Spain
13 title Barcelona
14 location Spain
15 title Real
16 subdivisionName Chile
17 subdivisionType Regions_of_Chile
18 subdivisionType Provinces_of_Chile
19 series Grand_Prix_motorcycle_racing
20 country Argentina
21 artist Francisco_Goya
22 stadium Madrid
23 battle Spanish_Civil_War
24 team Spain_national_football_team
25 pushpinMap Chile
26 clubs FC_Barcelona_Handbol
27 subdivisionName Peru
28 stadium Santiago_BernabÃ©u_Stadium
29 team FC_Barcelona
30 team Real_Madrid_CF
31 subdivisionType Provinces_of_Argentina
32 settlementType Municipalities_of_Spain
33 coorPinpoint city
34 type Municipalities_of_Colombia
35 subdivisionType Judicial_district
36 commonLanguages Spanish_language
37 team Argentina_national_football_team
38 ideology Republicanism_in_Spain
39 subdivisionType Comarcas_of_Spain
40 clubs CB_Ademar_LeÃ³n
41 populationPlace France
42 subdivisionType Departments_of_Colombia
43 fam Western_Romance_languages
44 governmentType Presidential_system
45 populationPlace Venezuela
46 populationPlace Italy
47 subdivisionType Departments_of_Argentina
48 headquarters BogotÃ¡
49 populationPlace Mexico
50 headquarters Colombia
51 subdivision Castile_and_LeÃ³n
52 subdivisionType Autonomous_communities_of_Spain
53 country Peru
54 languages English_language
55 subdivisionType Provinces_of_Spain
INFO::>>>>  QALD KB :country Spain >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::swiss  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 mountainRange Pennine_Alps
2 location Canton_of_Valais
3 address Canton_of_ZÃ¼rich
4 mountainRange Lepontine_Alps
5 locatedInArea Valais
6 location Canton_of_Ticino
7 locatedInArea Ticino
8 location Canton_of_Grisons
9 locatedInArea GraubÃ¼nden
10 locatedInArea Canton_of_Bern
11 mountainRange Bernese_Alps
12 name 
13 language German_language
14 locatedInArea Switzerland
15 europeanChampionshipAppearances 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 competition Swiss_Super_League
INFO::>>>>  QALD KB :location Switzerland >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::Hits10::(2/20.0):0.1
INFO::#### #### #### #### Mean Reciprocal Value::(0.4885385005065856/20.0)=0.02442693
INFO::#### #### #### #### calculating Hits::
INFO::MEAN RECIPROCAL::0.024426930000
INFO::***** ***** ***** ****** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** *****
INFO::**********************************************************************************************************************
INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: AllConf-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.05-condBA_0.1-AllConf_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-AllConf-[5]_5-numRule_300000-supA_5.0-supB_50.0-condAB_0.05-condBA_0.1-AllConf_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 series Neighbours
5 branch Australian_Army
6 type Government_department
7 series Home
8 manufacturer Holden
9 network Seven_Network
10 battle New_Guinea_campaign
11 language Australian_English
12 jurisdiction Australian_Government
13 network Network_10
14 title Australian_Touring_Car_Championship
15 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 nationalteam Australia_international_rules_football_team
17 party Australian_Labor_Party
18 hometown Sydney
19 branch Royal_Australian_Air_Force
20 type Ministry_(government_department)
21 network Network_Ten
22 tour PGA_Tour_of_Australasia
23 debutstadium Melbourne_Cricket_Ground
24 teamc Australia_national_rugby_league_team
25 ruNationalteam Australia_national_rugby_union_team
26 name 
27 grandPrix Australian
28 country Australia
29 title Australian_Drivers'_Championship
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::28 RECIPROCAL RANK:0.03571428571428571


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 series Neighbours
5 branch Australian_Army
6 type Government_department
7 series Home
8 manufacturer Holden
9 network Seven_Network
10 battle New_Guinea_campaign
11 language Australian_English
12 jurisdiction Australian_Government
13 network Network_10
14 title Australian_Touring_Car_Championship
15 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 nationalteam Australia_international_rules_football_team
17 party Australian_Labor_Party
18 hometown Sydney
19 branch Royal_Australian_Air_Force
20 type Ministry_(government_department)
21 network Network_Ten
22 tour PGA_Tour_of_Australasia
23 debutstadium Melbourne_Cricket_Ground
24 teamc Australia_national_rugby_league_team
25 ruNationalteam Australia_national_rugby_union_team
26 name 
27 grandPrix Australian
28 country Australia
29 title Australian_Drivers'_Championship
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::28 RECIPROCAL RANK:0.03571428571428571


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 televisionSeries Neighbours
2 jurisdiction Government_of_Australia
3 umpireleague Australian_Football_League
4 series Neighbours
5 branch Australian_Army
6 type Government_department
7 series Home
8 manufacturer Holden
9 network Seven_Network
10 battle New_Guinea_campaign
11 language Australian_English
12 jurisdiction Australian_Government
13 network Network_10
14 title Australian_Touring_Car_Championship
15 raceNo 1^^<http://www.w3.org/2001/XMLSchema#integer>
16 nationalteam Australia_international_rules_football_team
17 party Australian_Labor_Party
18 hometown Sydney
19 branch Royal_Australian_Air_Force
20 type Ministry_(government_department)
21 network Network_Ten
22 tour PGA_Tour_of_Australasia
23 debutstadium Melbourne_Cricket_Ground
24 teamc Australia_national_rugby_league_team
25 ruNationalteam Australia_national_rugby_union_team
26 name 
27 grandPrix Australian
28 country Australia
29 title Australian_Drivers'_Championship
30 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
31 weight Weight_for_Age
32 club Fremantle_Football_Club
33 family Parastacidae
34 league Women's_National_Basketball_League
35 nationalteam Australia_national_netball_team
36 club Queensland_cricket_team
37 club Adelaide_Football_Club
38 league National_Basketball_League_(Australia)
39 appearancesa 9^^<http://www.w3.org/2001/XMLSchema#integer>
40 type Hang_glider
41 satServ Foxtel
42 team Adelaide_36ers
43 class Group
44 team Perth_Wildcats
45 type Hang_gliding
46 debutstadium Docklands_Stadium
47 club Sydney_Swans
48 race Melbourne_Cup
49 debutteam Carlton_Football_Club
50 battles North_African_campaign
51 birthPlace Tasmania
52 sport Australian_rules_football
53 team Sydney_Kings
54 battles Western_Front_(World_War_I)
55 birthPlace Victoria_(Australia)
56 location Australia
57 debutteam Collingwood_Football_Club
58 birthPlace New_South_Wales
59 team Melbourne_United
60 birthPlace Melbourne
61 teama Queensland_rugby_league_team
62 club Geelong_Football_Club
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 channel CBC_Television
2 subdivisionType List_of_census_divisions_of_Saskatchewan
3 subdivisionType List_of_regions_of_Canada
4 militaryBranch Canadian_Army
5 location Ontario
6 location Woodbine_Racetrack
7 location Toronto
8 language Canadian_English
9 type Route
10 countryAdminDivisions Nunavut
11 language Canadian_French
12 honours Canadian_Horse_Racing_Hall_of_Fame
13 archipelago Queen_Elizabeth_Islands
14 league National_Hockey_League
15 mountainRange Canadian_Rockies
16 country Canada
17 fromyr 2019^^<http://www.w3.org/2001/XMLSchema#integer>
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::16 RECIPROCAL RANK:0.0625


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 nationalteam Denmark_national_handball_team
3 nationalteam Denmark_women's_national_handball_team
4 nationality Danish
5 location Denmark
6 country Denmark
7 federalState Schleswig-Holstein
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::6 RECIPROCAL RANK:0.16666666666666666


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 location Greenland
2 nationalteam Denmark_national_handball_team
3 nationalteam Denmark_women's_national_handball_team
4 nationality Danish
5 location Denmark
6 country Denmark
7 federalState Schleswig-Holstein
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Denmark >>>> >>>> FOUND : >>>> >>>> RANK::6 RECIPROCAL RANK:0.16666666666666666


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 type Prisoner-of-war_camp
2 title DFB-Pokal
3 campaign World_War_II
4 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
5 level German_football_league_system
6 nationalteam Germany_women's_national_handball_team
7 televisionSeries Verbotene_Liebe
8 nationalteam Germany_national_handball_team
9 discoverer Karl_Reinmuth
10 shipClass Type_VII_submarine
11 discoverer Max_Wolf
12 team FSV_Frankfurt
13 portal Military
14 portal World
15 portal Biography
16 langs German_language
17 team FC_Augsburg
18 location Germany
19 shipClass Submarine
20 country Austria
21 team SV_Darmstadt_98
22 language German_language
23 manufacturer Opel
24 branch German_Army_(1935â1945)
25 team Eintracht_Frankfurt
26 team Hamburger_SV
27 location North_Rhine-Westphalia
28 subdivisionName Warmian-Masurian_Voivodeship
29 team FC_Ingolstadt_04
30 team Germany_national_football_team
31 team Fortuna_DÃ¼sseldorf
32 team MSV_Duisburg
33 team Bayer_04_Leverkusen
34 team FC_St._Pauli
35 team Karlsruher_SC
36 team VfL_Wolfsburg
37 location Sinsheim
38 team Hertha_BSC
39 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
40 team FC_Bayern_Munich
41 location Augsburg
42 languageFamily High_German_languages
43 league 2^^<http://www.w3.org/2001/XMLSchema#integer>
44 team SpVgg_Greuther_FÃ¼rth
45 team Eintracht
46 team Eintracht_Braunschweig
47 country Germany
48 subdivisionType Regions_of_the_Czech_Republic
49 subdivisionType Districts_of_the_Czech_Republic
50 team SC_Paderborn_07
51 http The_Czech_Republic
52 country Switzerland
53 country Nazi_Germany
54 team FC_Erzgebirge_Aue
55 team Dynamo_Dresden
56 manufacturer Volkswagen
57 location Mainz
58 team SV_Sandhausen
59 location Freiburg_im_Breisgau
60 team VfL_Bochum
61 location Hanover
62 location Saxony
63 team 1._FSV_Mainz_05
64 militaryBranch German_Army_(German_Empire)
65 battle Operation_Barbarossa
66 team Arminia_Bielefeld
67 condition ruin
68 team SSV_Jahn_Regensburg
69 size Division_(military)
70 team SC_Freiburg
71 portal Aviation
72 location Wolfsburg
73 type Human_settlement
74 subdivisionType Gmina
75 locatedInArea South_Tyrol
76 team Hannover_96
77 type Army
78 team FC_Hansa_Rostock
79 league Basketball_Bundesliga
80 team VfL_OsnabrÃ¼ck
81 location Bavaria
82 empire Holy
83 subdivisionName West_Pomeranian_Voivodeship
84 language German
85 http Sister_cities
86 http List_of_twin_towns
87 type Corps
88 militaryBranch German_Army_(Wehrmacht)
89 fam Germanic_languages
90 type Paragliding
91 battle Battle_of_Kursk
92 country German_Empire
93 team Brose_Bamberg
94 league DEL2
95 location Leverkusen
96 languageFamily North_Sea_Germanic
97 language Silent_film
98 manufacturer Audi
99 nationality German
100 location Gelsenkirchen
101 location MÃ¶nchengladbach
102 subdivisionName Lubusz_Voivodeship
103 field Chemistry
104 team Telekom_Baskets_Bonn
105 clubs SG_Flensburg-Handewitt
106 settlementType Obec
107 team FC_Schalke_04
108 location Bremen
109 range Alps
110 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
111 team Skyliners_Frankfurt
112 type Spur_castle
113 clubs THW_Kiel
114 team 1860^^<http://www.w3.org/2001/XMLSchema#integer>
115 portal Tanks
116 subdivisionName Olomouc_Region
117 location Latvia
118 team Borussia_Dortmund
119 battles Battle_of_France
120 shipComplement 3^^<http://www.w3.org/2001/XMLSchema#integer>
121 team Germany_national_under-21_football_team
122 team Borussia_MÃ¶nchengladbach
123 team VfB_Stuttgart
124 birthPlace West_Germany
125 house House_of_Ascania
126 title Duchy_of_Brunswick-LÃ¼neburg
127 location Frankfurt
128 type Ultralight_trike
